    22111     1.550000000E+01     9.754516101E-01     4.903926402E+00
    22112     1.500000000E+01     2.356983684E+00     4.409606322E+00
    22113     1.550000000E+01     1.913417162E+00     4.619397663E+00
    22114     1.500000000E+01     3.171966421E+00     3.865052267E+00
    22115     1.550000000E+01     2.777851165E+00     4.157348062E+00
    22116     1.500000000E+01     3.865052267E+00     3.171966421E+00
    22117     1.550000000E+01     3.535533906E+00     3.535533906E+00
    22118     1.500000000E+01     4.409606322E+00     2.356983684E+00
    22119     1.550000000E+01     4.157348062E+00     2.777851165E+00
    22120     1.500000000E+01     4.784701679E+00     1.451423386E+00
    22121     1.550000000E+01     4.619397663E+00     1.913417162E+00
    22122     1.500000000E+01     4.975923633E+00     4.900857016E-01
    22123     1.550000000E+01     4.903926402E+00     9.754516101E-01
    22124     1.500000000E+01     4.975923633E+00    -4.900857016E-01
    22125     1.550000000E+01     5.000000000E+00     0.000000000E+00
    22126     1.500000000E+01     4.784701679E+00    -1.451423386E+00
    22127     1.550000000E+01     4.903926402E+00    -9.754516101E-01
    22128     1.500000000E+01     4.409606322E+00    -2.356983684E+00
    22129     1.550000000E+01     4.619397663E+00    -1.913417162E+00
    22130     1.500000000E+01     3.865052267E+00    -3.171966421E+00
    22131     1.550000000E+01     4.157348062E+00    -2.777851165E+00
    22132     1.500000000E+01     3.171966421E+00    -3.865052267E+00
    22133     1.550000000E+01     3.535533906E+00    -3.535533906E+00
    22134     1.500000000E+01     2.356983684E+00    -4.409606322E+00
    22135     1.550000000E+01     2.777851165E+00    -4.157348062E+00
    22136     1.500000000E+01     1.451423386E+00    -4.784701679E+00
    22137     1.550000000E+01     1.913417162E+00    -4.619397663E+00
    22138     1.500000000E+01     4.900857016E-01    -4.975923633E+00
    22139     1.550000000E+01     9.754516101E-01    -4.903926402E+00
    22140     1.500000000E+01    -4.900857016E-01    -4.975923633E+00
    22141     1.550000000E+01     3.061616998E-16    -5.000000000E+00
    22142     1.500000000E+01    -1.451423386E+00    -4.784701679E+00
    22143     1.550000000E+01    -9.754516101E-01    -4.903926402E+00
    22144     1.500000000E+01    -2.356983684E+00    -4.409606322E+00
    22145     1.550000000E+01    -1.913417162E+00    -4.619397663E+00
    22146     1.500000000E+01    -3.171966421E+00    -3.865052267E+00
    22147     1.550000000E+01    -2.777851165E+00    -4.157348062E+00
    22148     1.500000000E+01    -3.865052267E+00    -3.171966421E+00
    22149     1.550000000E+01    -3.535533906E+00    -3.535533906E+00
    22150     1.500000000E+01    -4.409606322E+00    -2.356983684E+00
    22151     1.550000000E+01    -4.157348062E+00    -2.777851165E+00
    22152     1.500000000E+01    -4.784701679E+00    -1.451423386E+00
    22153     1.550000000E+01    -4.619397663E+00    -1.913417162E+00
    22154     1.550000000E+01    -4.903926402E+00    -9.754516101E-01
    22155     1.500000000E+01    -4.975923633E+00    -4.900857016E-01
    22156     1.600000000E+01    -4.784701679E+00     1.451423386E+00
    22157     1.650000000E+01    -4.903926402E+00     9.754516101E-01
    22158     1.600000000E+01    -4.975923633E+00     4.900857016E-01
    22159     1.600000000E+01    -4.409606322E+00     2.356983684E+00
    22160     1.650000000E+01    -4.619397663E+00     1.913417162E+00
    22161     1.600000000E+01    -3.865052267E+00     3.171966421E+00
    22162     1.650000000E+01    -4.157348062E+00     2.777851165E+00
    22163     1.600000000E+01    -3.171966421E+00     3.865052267E+00
    22164     1.650000000E+01    -3.535533906E+00     3.535533906E+00
    22165     1.600000000E+01    -2.356983684E+00     4.409606322E+00
    22166     1.650000000E+01    -2.777851165E+00     4.157348062E+00
    22167     1.600000000E+01    -1.451423386E+00     4.784701679E+00
    22168     1.650000000E+01    -1.913417162E+00     4.619397663E+00
    22169     1.600000000E+01    -4.900857016E-01     4.975923633E+00
    22170     1.650000000E+01    -9.754516101E-01     4.903926402E+00
    22171     1.600000000E+01     4.900857016E-01     4.975923633E+00
    22172     1.650000000E+01     3.061616998E-16     5.000000000E+00
    22173     1.600000000E+01     1.451423386E+00     4.784701679E+00
    22174     1.650000000E+01     9.754516101E-01     4.903926402E+00
    22175     1.600000000E+01     2.356983684E+00     4.409606322E+00
    22176     1.650000000E+01     1.913417162E+00     4.619397663E+00
    22177     1.600000000E+01     3.171966421E+00     3.865052267E+00
    22178     1.650000000E+01     2.777851165E+00     4.157348062E+00
    22179     1.600000000E+01     3.865052267E+00     3.171966421E+00
    22180     1.650000000E+01     3.535533906E+00     3.535533906E+00
    22181     1.600000000E+01     4.409606322E+00     2.356983684E+00
    22182     1.650000000E+01     4.157348062E+00     2.777851165E+00
    22183     1.600000000E+01     4.784701679E+00     1.451423386E+00
    22184     1.650000000E+01     4.619397663E+00     1.913417162E+00
    22185     1.600000000E+01     4.975923633E+00     4.900857016E-01
    22186     1.650000000E+01     4.903926402E+00     9.754516101E-01
    22187     1.600000000E+01     4.975923633E+00    -4.900857016E-01
    22188     1.650000000E+01     5.000000000E+00     0.000000000E+00
    22189     1.600000000E+01     4.784701679E+00    -1.451423386E+00
    22190     1.650000000E+01     4.903926402E+00    -9.754516101E-01
    22191     1.600000000E+01     4.409606322E+00    -2.356983684E+00
    22192     1.650000000E+01     4.619397663E+00    -1.913417162E+00
    22193     1.600000000E+01     3.865052267E+00    -3.171966421E+00
    22194     1.650000000E+01     4.157348062E+00    -2.777851165E+00
    22195     1.600000000E+01     3.171966421E+00    -3.865052267E+00
    22196     1.650000000E+01     3.535533906E+00    -3.535533906E+00
    22197     1.600000000E+01     2.356983684E+00    -4.409606322E+00
    22198     1.650000000E+01     2.777851165E+00    -4.157348062E+00
    22199     1.600000000E+01     1.451423386E+00    -4.784701679E+00
    22200     1.650000000E+01     1.913417162E+00    -4.619397663E+00
    22201     1.600000000E+01     4.900857016E-01    -4.975923633E+00
    22202     1.650000000E+01     9.754516101E-01    -4.903926402E+00
    22203     1.600000000E+01    -4.900857016E-01    -4.975923633E+00
    22204     1.650000000E+01     3.061616998E-16    -5.000000000E+00
    22205     1.600000000E+01    -1.451423386E+00    -4.784701679E+00
    22206     1.650000000E+01    -9.754516101E-01    -4.903926402E+00
    22207     1.600000000E+01    -2.356983684E+00    -4.409606322E+00
    22208     1.650000000E+01    -1.913417162E+00    -4.619397663E+00
    22209     1.600000000E+01    -3.171966421E+00    -3.865052267E+00
    22210     1.650000000E+01    -2.777851165E+00    -4.157348062E+00
    22211     1.600000000E+01    -3.865052267E+00    -3.171966421E+00
    22212     1.650000000E+01    -3.535533906E+00    -3.535533906E+00
    22213     1.600000000E+01    -4.409606322E+00    -2.356983684E+00
    22214     1.650000000E+01    -4.157348062E+00    -2.777851165E+00
    22215     1.600000000E+01    -4.784701679E+00    -1.451423386E+00
    22216     1.650000000E+01    -4.619397663E+00    -1.913417162E+00
    22217     1.650000000E+01    -4.903926402E+00    -9.754516101E-01
    22218     1.600000000E+01    -4.975923633E+00    -4.900857016E-01
    22219     1.700000000E+01    -4.784701679E+00     1.451423386E+00
    22220     1.750000000E+01    -4.903926402E+00     9.754516101E-01
    22221     1.700000000E+01    -4.975923633E+00     4.900857016E-01
    22222     1.700000000E+01    -4.409606322E+00     2.356983684E+00
    22223     1.750000000E+01    -4.619397663E+00     1.913417162E+00
    22224     1.700000000E+01    -3.865052267E+00     3.171966421E+00
    22225     1.750000000E+01    -4.157348062E+00     2.777851165E+00
    22226     1.700000000E+01    -3.171966421E+00     3.865052267E+00
    22227     1.750000000E+01    -3.535533906E+00     3.535533906E+00
    22228     1.700000000E+01    -2.356983684E+00     4.409606322E+00
    22229     1.750000000E+01    -2.777851165E+00     4.157348062E+00
    22230     1.700000000E+01    -1.451423386E+00     4.784701679E+00
    22231     1.750000000E+01    -1.913417162E+00     4.619397663E+00
    22232     1.700000000E+01    -4.900857016E-01     4.975923633E+00
    22233     1.750000000E+01    -9.754516101E-01     4.903926402E+00
    22234     1.700000000E+01     4.900857016E-01     4.975923633E+00
    22235     1.750000000E+01     3.061616998E-16     5.000000000E+00
    22236     1.700000000E+01     1.451423386E+00     4.784701679E+00
    22237     1.750000000E+01     9.754516101E-01     4.903926402E+00
    22238     1.700000000E+01     2.356983684E+00     4.409606322E+00
    22239     1.750000000E+01     1.913417162E+00     4.619397663E+00
    22240     1.700000000E+01     3.171966421E+00     3.865052267E+00
    22241     1.750000000E+01     2.777851165E+00     4.157348062E+00
    22242     1.700000000E+01     3.865052267E+00     3.171966421E+00
    22243     1.750000000E+01     3.535533906E+00     3.535533906E+00
    22244     1.700000000E+01     4.409606322E+00     2.356983684E+00
    22245     1.750000000E+01     4.157348062E+00     2.777851165E+00
    22246     1.700000000E+01     4.784701679E+00     1.451423386E+00
    22247     1.750000000E+01     4.619397663E+00     1.913417162E+00
    22248     1.700000000E+01     4.975923633E+00     4.900857016E-01
    22249     1.750000000E+01     4.903926402E+00     9.754516101E-01
    22250     1.700000000E+01     4.975923633E+00    -4.900857016E-01
    22251     1.750000000E+01     5.000000000E+00     0.000000000E+00
    22252     1.700000000E+01     4.784701679E+00    -1.451423386E+00
    22253     1.750000000E+01     4.903926402E+00    -9.754516101E-01
    22254     1.700000000E+01     4.409606322E+00    -2.356983684E+00
    22255     1.750000000E+01     4.619397663E+00    -1.913417162E+00
    22256     1.700000000E+01     3.865052267E+00    -3.171966421E+00
    22257     1.750000000E+01     4.157348062E+00    -2.777851165E+00
    22258     1.700000000E+01     3.171966421E+00    -3.865052267E+00
    22259     1.750000000E+01     3.535533906E+00    -3.535533906E+00
    22260     1.700000000E+01     2.356983684E+00    -4.409606322E+00
    22261     1.750000000E+01     2.777851165E+00    -4.157348062E+00
    22262     1.700000000E+01     1.451423386E+00    -4.784701679E+00
    22263     1.750000000E+01     1.913417162E+00    -4.619397663E+00
    22264     1.700000000E+01     4.900857016E-01    -4.975923633E+00
    22265     1.750000000E+01     9.754516101E-01    -4.903926402E+00
    22266     1.700000000E+01    -4.900857016E-01    -4.975923633E+00
    22267     1.750000000E+01     3.061616998E-16    -5.000000000E+00
    22268     1.700000000E+01    -1.451423386E+00    -4.784701679E+00
    22269     1.750000000E+01    -9.754516101E-01    -4.903926402E+00
    22270     1.700000000E+01    -2.356983684E+00    -4.409606322E+00
    22271     1.750000000E+01    -1.913417162E+00    -4.619397663E+00
    22272     1.700000000E+01    -3.171966421E+00    -3.865052267E+00
    22273     1.750000000E+01    -2.777851165E+00    -4.157348062E+00
    22274     1.700000000E+01    -3.865052267E+00    -3.171966421E+00
    22275     1.750000000E+01    -3.535533906E+00    -3.535533906E+00
    22276     1.700000000E+01    -4.409606322E+00    -2.356983684E+00
    22277     1.750000000E+01    -4.157348062E+00    -2.777851165E+00
    22278     1.700000000E+01    -4.784701679E+00    -1.451423386E+00
    22279     1.750000000E+01    -4.619397663E+00    -1.913417162E+00
    22280     1.750000000E+01    -4.903926402E+00    -9.754516101E-01
    22281     1.700000000E+01    -4.975923633E+00    -4.900857016E-01
    22282     1.800000000E+01    -4.784701679E+00     1.451423386E+00
    22283     1.850000000E+01    -4.903926402E+00     9.754516101E-01
    22284     1.800000000E+01    -4.975923633E+00     4.900857016E-01
    22285     1.800000000E+01    -4.409606322E+00     2.356983684E+00
    22286     1.850000000E+01    -4.619397663E+00     1.913417162E+00
    22287     1.800000000E+01    -3.865052267E+00     3.171966421E+00
    22288     1.850000000E+01    -4.157348062E+00     2.777851165E+00
    22289     1.800000000E+01    -3.171966421E+00     3.865052267E+00
    22290     1.850000000E+01    -3.535533906E+00     3.535533906E+00
    22291     1.800000000E+01    -2.356983684E+00     4.409606322E+00
    22292     1.850000000E+01    -2.777851165E+00     4.157348062E+00
    22293     1.800000000E+01    -1.451423386E+00     4.784701679E+00
    22294     1.850000000E+01    -1.913417162E+00     4.619397663E+00
    22295     1.800000000E+01    -4.900857016E-01     4.975923633E+00
    22296     1.850000000E+01    -9.754516101E-01     4.903926402E+00
    22297     1.800000000E+01     4.900857016E-01     4.975923633E+00
    22298     1.850000000E+01     3.061616998E-16     5.000000000E+00
    22299     1.800000000E+01     1.451423386E+00     4.784701679E+00
    22300     1.850000000E+01     9.754516101E-01     4.903926402E+00
    22301     1.800000000E+01     2.356983684E+00     4.409606322E+00
    22302     1.850000000E+01     1.913417162E+00     4.619397663E+00
    22303     1.800000000E+01     3.171966421E+00     3.865052267E+00
    22304     1.850000000E+01     2.777851165E+00     4.157348062E+00
    22305     1.800000000E+01     3.865052267E+00     3.171966421E+00
    22306     1.850000000E+01     3.535533906E+00     3.535533906E+00
    22307     1.800000000E+01     4.409606322E+00     2.356983684E+00
