     7748     1141     3935     3651     3805    16358    33562    16356    16357    34575    33561
     7749     1122     3935     3486     3934    16236    32414    16234    16235    35323    32413
     7750     1121     3935     1122     3934    16230    16236    16225    16229    35323    16235
     7751     1121     1141     3935     1138    16228    16358    16230    16227    16338    16340
     7752     1138     1141     3935     3651    16338    16358    16340    16339    16356    33562
     7753     1121     3935     1141     1137    16230    16358    16228    16226    16335    16330
     7754     1121     1122     3935     1137    16225    16236    16230    16226    16233    16335
     7755     1122     3935     1137     3486    16236    16335    16233    16234    32414    16334
     7756      974     3936     1027     1012    15312    15640    15310    15308    15545    15543
     7757     1012     1027     1033     3936    15543    15638    15544    15545    15640    15681
     7758      961     1033     3936     1012    15224    15681    15225    15223    15544    15545
     7759     2038     3937     3497     3925    22030    32503    22028    22029    35266    32502
     7760     2038     2042     3937     3925    22024    22057    22030    22029    22056    35266
     7761     1989     2038     2042     3937    21700    22024    21701    21703    22030    22057
     7762     1983     2042     3937     1989    21663    22057    21665    21661    21701    21703
     7763     1983     1989     3937     3483    21661    21703    21665    21664    21702    32385
     7764     1946     2001     3938     2028    21411    21784    21413    21412    21781    21962
     7765     2001     3938     2028     3368    21784    21962    21781    21783    31578    21960
     7766     1946     3938     1983     2028    21413    21666    21410    21412    21962    21662
     7767     1983     3938     3483     3937    21666    32386    21664    21665    35341    32385
     7768     2543     2589     3939     2555    25487    25756    25490    25486    25562    25565
     7769     2589     3939     3741     3742    25756    34168    25754    25755    34175    34166
     7770     2437     3939     2589     2555    24693    25756    24689    24687    25565    25562
     7771      246     2543     2589     3939    10458    25487    10459    10461    25490    25756
     7772      246     3939     2589     3742    10461    25756    10459    10460    34175    25755
     7773      397     3337     3940     3742    11613    31339    11615    11614    31338    34176
     7774      247      398     3940      397    10465    11622    10469    10464    11610    11615
     7775      247     3940      398      248    10469    11622    10465    10463    10478    10472
